sequence_id,sensor_numeric_id,history_start_step,prediction_target_step,dataset_split,sensor_id
147,1433,224,263.0,train,
148,1708,43,223.0,test,
149,1844,6,43.0,train,
150,1108,95,258.0,test,
151,1192,228,164.0,test,
152,1096,49,127.0,test,
153,437,183,282.0,validation,
154,635,144,147.0,train,
155,1375,129,79.0,test,
156,989,198,134.0,validation,
157,2435,42,134.0,test,
158,1350,10,212.0,validation,
159,1435,91,82.0,train,
160,1466,172,165.0,train,
161,1195,252,203.0,test,
162,603,235,81.0,train,
163,1602,45,126.0,train,
164,108,115,47.0,validation,
165,1634,45,219.0,test,
166,156,233,288.0,validation,
167,90,176,231.0,validation,
168,880,49,80.0,test,
169,1158,253,149.0,test,
170,2263,107,89.0,validation,
171,576,51,255.0,test,
172,1163,24,72.0,validation,
173,133,240,157.0,test,
174,762,142,248.0,train,
175,1361,278,59.0,validation,
176,1483,5,117.0,validation,
177,997,203,70.0,test,
178,327,145,234.0,train,
179,938,107,49.0,train,
180,6,239,39.0,train,
181,2484,84,195.0,test,
182,1452,128,105.0,validation,
183,1941,152,224.0,train,
184,910,155,175.0,train,
185,1883,269,131.0,train,
186,43,185,198.0,train,
187,1537,287,95.0,train,
188,834,28,115.0,train,
189,2344,223,275.0,train,
190,529,78,244.0,test,
191,2336,60,235.0,validation,
192,39,271,239.0,test,
193,725,269,258.0,validation,
194,1039,169,219.0,test,
195,165,98,45.0,train,
196,718,190,33.0,test,
197,2407,47,44.0,train,
198,2300,271,79.0,validation,
199,253,186,138.0,test,
200,1776,287,278.0,test,
201,879,154,276.0,validation,
202,1513,67,267.0,validation,
203,645,211,254.0,test,
204,1199,192,79.0,validation,
205,914,267,250.0,validation,
206,689,93,224.0,validation,
207,904,33,77.0,validation,
208,1378,226,111.0,test,
209,1660,12,248.0,test,
210,1379,152,249.0,train,
211,845,19,38.0,validation,
212,1492,255,175.0,train,
213,1446,55,121.0,train,
214,2454,204,161.0,train,
215,2453,225,186.0,train,
216,1826,55,108.0,train,
217,2274,170,75.0,validation,
218,1115,9,55.0,train,
219,1394,48,217.0,test,
220,173,232,98.0,validation,
221,631,37,24.0,test,
222,1908,179,93.0,train,
223,1873,131,174.0,train,
224,1325,56,41.0,test,
225,1405,287,269.0,train,
226,2115,77,188.0,validation,
227,1930,68,23.0,train,
228,1288,87,65.0,test,
229,2146,118,156.0,test,
230,408,180,24.0,validation,
231,1216,63,232.0,train,
232,1034,67,256.0,train,
233,204,254,261.0,test,
234,1004,254,102.0,validation,
235,1311,12,196.0,test,
236,198,124,120.0,validation,
237,2443,25,111.0,train,
238,1799,52,172.0,train,
239,2228,253,197.0,train,
240,2490,62,195.0,train,
241,1852,156,176.0,validation,
242,177,259,70.0,train,
243,2078,19,193.0,test,
244,467,40,221.0,train,
245,475,93,72.0,train,
246,594,237,101.0,validation,
247,1046,256,63.0,train,
248,154,245,272.0,test,
249,922,171,66.0,test,
250,244,66,221.0,validation,
251,1670,124,82.0,train,
252,731,197,47.0,test,
253,72,198,194.0,validation,
254,2336,149,45.0,test,
255,2326,228,85.0,test,
256,2279,130,73.0,train,
257,1310,18,137.0,validation,
258,1552,92,76.0,test,
259,252,205,48.0,test,
260,937,107,102.0,validation,
261,950,114,181.0,test,
262,779,256,288.0,train,
263,178,164,242.0,train,
264,1759,159,248.0,validation,
265,900,220,285.0,train,
266,1868,31,85.0,train,
267,93,63,187.0,train,
268,2141,2,9.0,validation,
269,790,13,86.0,train,
270,1990,30,92.0,train,
271,1178,72,24.0,train,
272,1019,159,228.0,validation,
273,1552,79,5.0,train,
274,1068,48,153.0,train,
275,703,8,169.0,train,
276,1256,95,141.0,validation,
277,246,284,119.0,validation,
278,2255,63,44.0,validation,
279,1460,68,255.0,train,
280,1044,223,199.0,validation,
281,2379,71,203.0,validation,
282,1796,28,209.0,test,
283,2368,63,228.0,validation,
284,972,286,226.0,train,
285,1560,227,47.0,train,
286,600,57,108.0,validation,
287,1640,254,81.0,validation,
288,167,244,136.0,train,
289,2354,222,21.0,validation,
290,2081,224,172.0,train,
291,1819,45,200.0,validation,
292,283,196,40.0,test,
293,213,275,43.0,train,
294,2345,35,11.0,test,
295,1751,254,278.0,validation,
296,983,277,190.0,validation,
297,1375,89,94.0,train,
298,2035,51,124.0,test,
299,1826,124,278.0,train,
300,481,152,180.0,validation,
301,1331,189,184.0,validation,
302,502,55,99.0,validation,
303,1640,284,5.0,train,
304,1716,120,149.0,train,
305,271,28,51.0,validation,
306,2398,65,72.0,test,
307,1227,120,54.0,train,
308,62,117,61.0,validation,
309,829,90,191.0,train,
310,775,7,276.0,validation,
311,414,228,40.0,train,
312,1114,98,94.0,train,
313,2419,51,98.0,train,
314,182,51,74.0,validation,
315,527,162,288.0,validation,
316,1889,35,276.0,test,
317,313,125,187.0,train,
318,579,18,270.0,validation,
319,2239,28,283.0,test,
320,335,168,197.0,validation,
321,2075,269,42.0,validation,
322,2300,181,201.0,test,
323,1160,238,33.0,test,
324,470,18,103.0,test,
325,1236,239,147.0,test,
326,861,198,172.0,train,
327,643,212,108.0,train,
328,1990,24,196.0,validation,
329,2492,181,191.0,train,
330,2211,247,45.0,test,
331,1690,156,6.0,test,
332,1526,98,271.0,test,
333,368,186,209.0,validation,
334,1225,203,260.0,test,
335,695,236,204.0,test,
336,2281,270,21.0,test,
337,1750,281,58.0,train,
338,387,52,161.0,validation,
339,2367,62,104.0,train,
340,386,194,210.0,train,
341,68,235,105.0,validation,
342,1004,94,76.0,test,
343,1086,284,3.0,test,
344,1056,126,238.0,validation,
345,1415,48,18.0,test,
346,2281,221,239.0,train,
347,604,159,151.0,test,
348,2491,279,95.0,validation,
349,2332,195,239.0,validation,
350,880,84,145.0,train,
351,2176,227,259.0,train,
352,1120,216,55.0,validation,
353,1753,71,120.0,test,
354,1895,97,72.0,test,
355,1549,157,251.0,validation,
356,999,282,88.0,validation,
357,279,119,43.0,validation,
358,936,18,12.0,train,
359,2255,189,81.0,validation,
360,1116,71,180.0,validation,
361,973,18,41.0,validation,
362,1929,114,32.0,validation,
363,671,274,142.0,test,
364,1526,104,64.0,validation,
365,1810,126,276.0,validation,
366,2433,138,189.0,train,
367,2326,67,223.0,train,
368,1303,10,145.0,validation,
369,1129,94,260.0,validation,
370,1282,191,182.0,validation,
371,1768,181,267.0,test,
372,2152,66,6.0,validation,
373,1722,30,143.0,train,
374,847,200,195.0,test,
375,1851,277,20.0,train,
376,2198,264,237.0,validation,
377,379,207,88.0,validation,
378,163,101,4.0,test,
379,1676,259,181.0,validation,
380,318,1,110.0,test,
381,33,83,138.0,train,
382,225,132,281.0,validation,
383,102,187,201.0,validation,
384,709,123,122.0,train,
385,189,273,145.0,train,
386,2278,59,136.0,test,
387,1828,93,78.0,train,
388,2237,280,121.0,validation,
389,82,145,161.0,train,
390,160,39,247.0,validation,
391,2259,35,102.0,test,
392,1219,257,48.0,validation,
393,533,16,39.0,train,
394,1453,38,115.0,validation,
395,900,216,17.0,validation,
396,1578,263,43.0,validation,
397,8,29,161.0,test,
398,1221,86,287.0,train,
399,1025,116,178.0,test,
400,405,226,181.0,test,
401,1934,69,127.0,train,
402,2007,47,251.0,test,
403,655,77,211.0,validation,
404,628,211,267.0,test,
405,1952,68,167.0,validation,
406,136,60,89.0,validation,
407,1055,33,50.0,train,
408,2476,241,278.0,test,
409,918,173,272.0,test,
410,274,80,135.0,test,
411,1371,52,288.0,test,
412,314,287,180.0,test,
413,1834,49,115.0,validation,
414,1747,265,8.0,validation,
415,1533,42,231.0,test,
416,1523,158,76.0,test,
417,2288,11,146.0,train,
418,2025,189,53.0,validation,
419,1854,282,24.0,test,
420,1383,215,36.0,train,
421,925,116,281.0,test,
422,1484,70,175.0,test,
423,1196,55,35.0,validation,
424,1095,87,102.0,train,
425,1331,115,28.0,train,
426,180,124,5.0,validation,
427,1106,225,118.0,train,
428,705,169,267.0,test,
429,1429,42,89.0,test,
430,2167,37,184.0,train,
431,2434,114,229.0,test,
432,1971,206,63.0,train,
433,1666,255,131.0,test,
434,497,236,285.0,validation,
435,2448,70,265.0,test,
436,376,214,284.0,train,
437,2201,131,119.0,train,
438,1791,270,4.0,validation,
439,1502,246,275.0,validation,
440,455,194,152.0,test,
441,657,238,265.0,train,
442,660,91,265.0,validation,
443,2142,119,196.0,test,
444,684,114,131.0,train,
445,1018,231,214.0,train,
446,2223,190,230.0,validation,
447,1371,166,260.0,train,
448,753,190,288.0,train,
449,1531,274,153.0,test,
450,1965,27,219.0,test,
451,468,93,85.0,train,
452,559,176,247.0,test,
453,1056,61,208.0,validation,
454,946,89,203.0,test,
455,2,139,151.0,train,
456,1357,72,84.0,test,
457,2459,42,107.0,validation,
458,2125,256,238.0,test,
459,1835,96,85.0,test,
460,1351,66,112.0,validation,
461,1165,285,47.0,train,
462,793,279,283.0,train,
463,962,242,262.0,test,
464,987,173,211.0,validation,
465,1229,94,59.0,test,
466,2196,65,4.0,test,
467,525,278,254.0,train,
468,1079,103,136.0,train,
469,622,171,42.0,train,
470,1161,19,173.0,test,
471,472,83,80.0,validation,
472,786,172,153.0,validation,
473,112,145,115.0,validation,
474,1942,148,60.0,train,
475,995,99,118.0,validation,
476,1469,6,49.0,validation,
477,1485,85,269.0,test,
478,294,216,138.0,test,
479,412,280,147.0,test,
480,1513,277,257.0,validation,
481,1202,103,126.0,test,
482,1136,151,173.0,validation,
483,1149,252,267.0,train,
484,464,248,105.0,train,
485,479,187,132.0,train,
486,2147,114,52.0,test,
487,19,265,75.0,validation,
488,1762,263,266.0,test,
489,858,84,23.0,test,
490,1284,115,10.0,test,
491,437,284,4.0,validation,
492,278,136,153.0,test,
493,1684,33,244.0,test,
494,130,188,171.0,validation,
495,529,156,102.0,train,
496,1463,84,159.0,validation,
497,2070,245,211.0,validation,
498,452,38,123.0,validation,
499,1808,4,239.0,test,
500,1492,41,47.0,validation,
501,521,234,135.0,train,
502,1171,219,229.0,test,
503,1352,198,177.0,validation,
504,1659,149,52.0,validation,
505,1618,157,31.0,validation,
506,962,286,277.0,train,
507,2084,132,110.0,train,
508,1626,55,119.0,test,
509,2023,166,120.0,validation,
510,1799,214,12.0,test,
511,472,33,233.0,train,
512,158,103,111.0,validation,
513,2330,235,260.0,train,
514,648,44,59.0,test,
515,1999,104,73.0,test,
516,1779,29,103.0,validation,
517,1622,47,191.0,validation,
518,813,102,270.0,train,
519,853,7,270.0,validation,
520,2479,275,153.0,validation,
521,1740,60,284.0,test,
522,428,52,126.0,validation,
523,2241,11,56.0,test,
524,1767,157,249.0,test,
525,1896,125,1.0,test,
526,259,186,126.0,validation,
527,1658,97,271.0,train,
528,659,232,45.0,train,
529,89,88,151.0,test,
530,742,139,28.0,test,
531,2209,251,51.0,test,
532,1478,93,232.0,test,
533,26,203,105.0,test,
534,1984,150,71.0,validation,
535,19,224,41.0,train,
536,573,13,160.0,validation,
537,634,36,143.0,test,
538,1447,208,187.0,validation,
539,217,224,236.0,validation,
540,1612,131,227.0,train,
541,1412,27,82.0,validation,
542,1541,5,235.0,test,
543,1396,41,55.0,train,
544,1926,184,255.0,train,
545,853,153,23.0,validation,
546,909,179,17.0,test,
547,1540,260,259.0,validation,
548,1996,141,73.0,train,
549,1643,164,118.0,train,
550,1886,98,9.0,train,
551,255,100,153.0,validation,
552,2080,151,54.0,train,
553,1575,109,47.0,train,
554,550,4,48.0,test,
555,799,34,279.0,test,
556,89,52,50.0,validation,
557,1496,160,60.0,train,
558,389,74,257.0,test,
559,1448,86,183.0,train,
560,954,63,175.0,train,
561,2006,271,72.0,validation,
562,1931,219,55.0,validation,
563,1087,110,224.0,train,
564,1413,153,38.0,test,
565,1300,22,119.0,test,
566,2208,272,119.0,validation,
567,1397,33,228.0,test,
568,1885,157,73.0,train,
569,916,13,156.0,test,
570,1702,179,242.0,train,
571,1400,25,176.0,test,
572,124,228,287.0,train,
573,543,179,169.0,train,
574,2345,43,218.0,test,
575,1714,197,105.0,validation,
576,1997,66,93.0,train,
577,2019,79,73.0,test,
578,1701,109,241.0,test,
579,98,253,104.0,test,
580,1611,110,56.0,train,
581,2448,227,130.0,validation,
582,1600,234,32.0,test,
583,2047,81,220.0,validation,
584,1168,97,126.0,train,
585,751,220,6.0,test,
586,2032,251,250.0,test,
587,928,114,107.0,train,
588,2001,7,220.0,validation,
589,2347,122,152.0,test,
590,1642,171,105.0,validation,
591,937,109,278.0,test,
592,858,19,174.0,train,
593,1093,67,198.0,test,
594,1649,93,129.0,train,
595,1204,189,144.0,test,
596,1781,137,14.0,validation,
597,1796,270,83.0,test,
598,1153,253,69.0,test,
599,917,125,130.0,test,
600,1314,51,90.0,test,
601,1964,5,238.0,train,
602,2084,52,68.0,validation,
603,1262,263,244.0,validation,
604,2030,140,263.0,validation,
605,741,210,186.0,validation,
606,466,79,201.0,train,
607,399,75,274.0,train,
608,1373,178,230.0,test,
609,651,172,116.0,validation,
610,522,100,67.0,test,
611,2333,86,40.0,validation,
612,13,213,287.0,train,
613,152,111,105.0,train,
614,132,120,136.0,test,
615,2062,159,125.0,train,
616,1025,237,177.0,test,
617,1589,26,187.0,test,
618,1484,177,59.0,validation,
619,2244,128,206.0,train,
620,459,272,223.0,test,
621,945,17,208.0,test,
622,1330,272,84.0,train,
623,1142,232,264.0,test,
624,2098,63,4.0,train,
625,558,33,64.0,train,
626,1403,250,277.0,validation,
627,891,18,148.0,train,
628,895,251,237.0,validation,
629,1437,265,273.0,train,
630,964,204,40.0,train,
631,1827,25,37.0,validation,
632,2117,282,211.0,train,
633,1383,5,128.0,test,
634,173,137,169.0,test,
635,60,49,239.0,test,
636,1696,7,132.0,test,
637,1620,279,146.0,test,
638,1883,132,178.0,validation,
639,1688,38,252.0,validation,
640,2170,21,116.0,test,
641,2094,132,122.0,train,
642,456,95,24.0,train,
643,1017,283,246.0,train,
644,1065,223,276.0,train,
645,1362,180,196.0,validation,
646,2111,81,271.0,validation,
647,1912,144,17.0,validation,
648,1689,179,66.0,train,
649,1342,215,286.0,test,
650,776,11,148.0,validation,
651,1302,248,16.0,train,
652,22,216,211.0,validation,
653,1862,256,270.0,test,
654,1288,4,235.0,validation,
655,1776,76,171.0,train,
656,440,276,180.0,train,
657,290,248,42.0,train,
658,537,236,280.0,validation,
659,931,136,65.0,validation,
660,2330,56,114.0,test,
661,1227,270,153.0,validation,
662,912,66,124.0,validation,
663,175,266,118.0,validation,
664,2415,206,226.0,validation,
665,657,177,222.0,validation,
666,1474,147,127.0,validation,
667,2123,173,287.0,validation,
668,2199,255,152.0,test,
669,1749,100,180.0,test,
670,1457,172,1.0,validation,
671,2043,35,4.0,test,
672,1490,285,36.0,validation,
673,304,199,167.0,test,
674,2411,87,256.0,validation,
675,1277,32,247.0,train,
676,950,140,187.0,train,
677,954,171,66.0,validation,
678,2100,61,137.0,test,
679,1282,112,90.0,train,
680,1195,118,24.0,validation,
681,419,32,53.0,train,
682,173,77,247.0,train,
683,1585,126,189.0,validation,
684,367,201,48.0,validation,
685,1826,8,50.0,test,
686,2304,95,170.0,validation,
687,1363,176,43.0,validation,
688,1877,119,10.0,validation,
689,1758,211,137.0,train,
690,22,93,49.0,validation,
691,2163,159,226.0,train,
692,1600,197,239.0,validation,
693,1277,136,165.0,train,
694,2094,107,163.0,train,
695,2257,210,6.0,train,
696,1610,49,207.0,test,
697,1916,248,179.0,validation,
698,1904,238,190.0,test,
699,2421,266,202.0,train,
700,495,184,50.0,train,
701,2172,171,77.0,validation,
702,976,288,228.0,train,
703,2418,58,127.0,train,
704,2142,249,137.0,train,
705,924,36,60.0,train,
706,2490,35,16.0,train,
707,234,15,49.0,test,
708,1274,196,171.0,train,
709,1223,123,18.0,test,
710,702,233,258.0,test,
711,1916,254,231.0,train,
712,2243,97,112.0,test,
713,622,90,264.0,validation,
714,1825,263,41.0,test,
715,1209,265,190.0,test,
716,889,261,128.0,train,
717,848,87,86.0,train,
718,1197,24,74.0,train,
719,1423,1,148.0,validation,
720,187,53,110.0,test,
721,889,37,73.0,train,
722,2224,137,227.0,train,
723,406,40,1.0,test,
724,1669,25,203.0,test,
725,330,278,264.0,validation,
726,1529,247,188.0,validation,
727,50,154,193.0,test,
728,73,39,126.0,validation,
729,645,287,74.0,test,
730,1373,83,97.0,train,
731,1660,141,30.0,train,
732,2424,206,17.0,validation,
733,618,43,43.0,validation,
734,1862,145,176.0,validation,
735,533,241,211.0,test,
736,1918,4,249.0,train,
737,2104,39,206.0,test,
738,264,151,169.0,train,
739,2068,263,177.0,test,
740,432,42,244.0,train,
741,675,200,195.0,train,
742,920,38,268.0,train,
743,371,1,255.0,validation,
744,1583,90,57.0,train,
745,649,247,151.0,validation,
746,1364,193,26.0,train,
747,2356,22,224.0,train,
748,2186,268,83.0,validation,
749,30,8,135.0,test,
750,2172,48,78.0,train,
751,484,158,272.0,validation,
752,1239,195,172.0,train,
753,1763,208,47.0,validation,
754,629,68,164.0,validation,
755,2397,208,97.0,test,
756,1717,8,192.0,train,
757,2119,200,119.0,train,
758,454,11,64.0,validation,
759,1312,8,285.0,validation,
760,950,52,31.0,validation,
761,1568,155,279.0,test,
762,122,30,80.0,validation,
763,486,104,61.0,validation,
764,327,17,171.0,train,
765,1228,283,217.0,validation,
766,385,208,6.0,validation,
767,2258,138,28.0,validation,
768,1932,23,44.0,validation,
769,766,247,44.0,test,
770,1890,8,240.0,test,
771,650,87,35.0,test,
772,718,204,21.0,validation,
773,1180,69,18.0,train,
774,496,95,77.0,train,
775,1467,134,261.0,train,
776,2150,117,102.0,validation,
777,115,196,120.0,test,
778,950,152,266.0,test,
779,1719,36,56.0,validation,
780,771,108,179.0,train,
781,2347,29,25.0,validation,
782,1375,87,112.0,train,
783,2296,203,164.0,train,
784,1362,203,192.0,test,
785,1507,52,29.0,test,
786,307,257,201.0,validation,
787,1837,95,228.0,validation,
788,2194,19,165.0,train,
789,283,97,288.0,validation,
790,2240,96,262.0,validation,
791,2156,53,263.0,validation,
792,419,116,4.0,train,
793,366,161,250.0,validation,
794,2349,150,98.0,train,
795,1819,35,242.0,train,
796,669,75,63.0,validation,
797,501,23,215.0,validation,
798,512,37,63.0,test,
799,1929,214,126.0,validation,
800,1077,195,27.0,train,
801,1058,125,56.0,test,
802,1000,85,263.0,test,
803,2436,160,67.0,test,
804,957,275,62.0,train,
805,1162,214,52.0,validation,
806,1314,176,98.0,test,
807,1601,28,127.0,train,
808,1549,46,243.0,validation,
809,241,163,164.0,train,
810,1422,271,134.0,train,
811,2471,58,261.0,validation,
812,1083,15,262.0,train,
813,491,14,225.0,validation,
814,2446,16,229.0,test,
815,806,105,126.0,test,
816,1465,240,238.0,train,
817,1436,78,113.0,validation,
818,1009,239,106.0,train,
819,532,93,268.0,train,
820,2231,147,132.0,train,
821,2430,31,1.0,validation,
822,1299,148,117.0,train,
823,2272,145,111.0,test,
824,1000,37,113.0,train,
825,212,222,245.0,train,
826,2065,128,284.0,test,
827,2103,144,152.0,validation,
828,1142,4,120.0,train,
829,869,178,40.0,test,
830,251,171,51.0,test,
831,879,37,121.0,train,
832,302,243,2.0,validation,
833,373,125,60.0,train,
834,625,262,224.0,test,
835,730,235,67.0,test,
836,350,167,151.0,test,
837,22,142,27.0,test,
838,1572,255,119.0,validation,
839,359,127,104.0,test,
840,1951,7,214.0,train,
841,667,149,2.0,train,
842,534,286,133.0,test,
843,338,60,141.0,test,
844,676,276,177.0,train,
845,2039,244,11.0,validation,
846,2254,187,9.0,test,
847,856,115,245.0,train,
848,1368,103,106.0,test,
849,525,12,104.0,train,
850,754,53,256.0,test,
851,1643,265,255.0,validation,
852,1112,47,184.0,test,
853,236,197,272.0,train,
854,1686,37,208.0,validation,
855,1630,95,30.0,train,
856,14,96,120.0,test,
857,1060,92,251.0,test,
858,999,113,255.0,validation,
859,1066,206,254.0,test,
860,2079,30,69.0,train,
861,2269,67,5.0,validation,
862,1073,194,78.0,validation,
863,1871,7,158.0,validation,
864,135,14,52.0,test,
865,409,128,140.0,train,
866,2444,225,167.0,train,
867,1748,133,133.0,test,
868,2043,99,168.0,train,
869,2333,254,67.0,test,
870,895,139,74.0,validation,
871,1411,153,156.0,train,
872,324,76,3.0,test,
873,1940,209,191.0,test,
874,752,49,151.0,train,
875,2393,8,122.0,test,
876,2428,268,226.0,test,
877,2485,284,225.0,test,
878,1152,216,264.0,train,
879,482,161,48.0,train,
880,586,58,284.0,test,
881,2177,95,56.0,train,
882,493,130,266.0,train,
883,2050,276,68.0,train,
884,2127,279,255.0,validation,
885,2173,173,223.0,validation,
886,606,161,253.0,train,
887,718,117,64.0,test,
888,2276,280,227.0,validation,
889,1133,70,1.0,test,
890,211,81,205.0,test,
891,1980,34,201.0,train,
892,243,101,144.0,train,
893,1690,23,133.0,train,
894,168,52,80.0,train,
895,2288,236,3.0,validation,
896,2350,159,26.0,train,
897,1679,258,119.0,validation,
898,135,199,253.0,train,
899,1358,162,79.0,test,
900,190,274,101.0,test,
901,702,7,184.0,train,
902,564,93,17.0,validation,
903,830,1,52.0,validation,
904,91,21,227.0,test,
905,876,82,123.0,train,
906,1363,250,283.0,validation,
907,1277,155,4.0,test,
908,363,162,29.0,train,
909,817,119,22.0,validation,
910,2198,155,149.0,test,
911,2042,281,202.0,test,
912,791,247,35.0,test,
913,410,127,149.0,train,
914,339,31,29.0,train,
915,2006,288,287.0,train,
916,2036,82,237.0,train,
917,2381,95,64.0,train,
918,434,225,126.0,test,
919,995,66,205.0,validation,
920,240,101,69.0,test,
921,1399,41,280.0,validation,
922,1951,187,47.0,test,
923,1372,77,133.0,test,
924,883,57,275.0,test,
925,411,58,19.0,validation,
926,445,267,117.0,validation,
927,2149,107,131.0,test,
928,865,281,268.0,validation,
929,5,127,111.0,train,
930,43,98,140.0,validation,
931,812,41,137.0,validation,
932,1386,65,172.0,validation,
933,2132,244,74.0,test,
934,2190,97,244.0,train,
935,2032,104,147.0,train,
936,255,281,86.0,validation,
937,1087,98,196.0,test,
938,669,201,16.0,validation,
939,1092,211,279.0,test,
940,1619,227,106.0,test,
941,962,72,107.0,train,
942,945,28,288.0,validation,
943,799,208,174.0,validation,
944,1862,3,12.0,train,
945,388,115,210.0,train,
946,2284,197,70.0,test,
947,971,59,111.0,test,
948,2248,254,27.0,train,
949,746,230,21.0,test,
950,1398,269,64.0,validation,
951,157,150,112.0,train,
952,1113,39,100.0,validation,
953,498,66,129.0,train,
954,1189,24,287.0,test,
955,386,66,225.0,validation,
956,670,168,139.0,validation,
957,1742,141,59.0,train,
958,1776,131,75.0,train,
959,1176,15,81.0,validation,
960,2384,12,10.0,train,
961,874,141,250.0,test,
962,621,234,95.0,train,
963,245,160,21.0,test,
964,2192,181,158.0,train,
965,264,8,136.0,validation,
966,1982,207,97.0,train,
967,1420,261,256.0,validation,
968,1153,153,226.0,test,
969,1917,53,279.0,test,
970,1649,100,190.0,train,
971,909,165,167.0,validation,
972,1527,145,286.0,train,
973,1648,238,166.0,validation,
974,1005,18,224.0,validation,
975,384,264,2.0,test,
976,1311,35,201.0,test,
977,768,22,23.0,validation,
978,1685,82,177.0,validation,
979,1321,6,1.0,train,
980,1893,66,209.0,test,
981,436,48,43.0,train,
982,1362,38,180.0,validation,
983,140,141,267.0,validation,
984,2158,257,140.0,test,
985,1893,251,94.0,validation,
986,1024,231,28.0,test,
987,1004,11,66.0,validation,
988,1876,216,65.0,train,
989,1858,115,263.0,test,
990,1528,169,103.0,validation,
991,1844,180,248.0,train,
992,1052,258,194.0,validation,
993,97,39,49.0,validation,
994,1486,206,284.0,test,
995,811,65,26.0,train,
996,1043,66,236.0,test,
997,1910,181,17.0,validation,
998,611,117,100.0,test,
